Название аптеки,Адрес,Телефон,Цена
Медвай УП Аптека N5,"Минск-Фрунзенский, ул. Неманская, 67-7",(017) 3001919,110.20 р.
Медвай УП Аптека N6,"Минск-Фрунзенский, ул. Лещинского, 1",(017) 3603819,110.20 р.
Медвай УП Аптека N7,"Минск-Ленинский, ул. Маяковского, 10, возле Пиццы Мании",(017) 3785942,110.20 р.
Медвай УП Аптека N8,"Минск-Московский, ул. Сергея Есенина, 76/1",(017) 3770654,110.20 р.
Медвай УП Аптека N9,"Минск-Московский, ул. Уманская, 54, ТЦ Глобо, вход с улицы со стороны паркинга",(017) 3922132,110.20 р.
Добрыя Леки Аптека N9 ЗАО Аптека групп Юг,"Могилев, ул. Каштановая, 2",моб. 5355757,110.28 р.
Добрыя Леки-Эканом Аптека N11 ЗАО Аптека групп Юг,"Могилев, пр-т Мира, 6",моб. 5355757,110.28 р.
Добрыя Леки-Эканом Аптека N18 ЗАО Аптека групп Юг,"Могилев, ул. Турова, 24А",моб. 5355757,110.28 р.
Добрыя Леки-Эканом Аптека N2 ЗАО Аптека групп Юг,"Могилев, ул. 30 лет Победы, 12А",моб. 5355757,110.28 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Могилев, Самовывоз при бронировании",(29) 6838787,110.28 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,Самовывоз при бронировании,(29) 6838787,110.30 р.
Аптека АстраФарма N12 ООО Кладовая здоровья,"Гомель, ул. Царикова, 78, маг. Евроопт",(0232) 553560,110.30 р.
ФармОстров ООО Аптека N21,"Могилев, ул. Островского, 1В",(0222) 713047,110.30 р.
ФармОстров ООО Аптека N14,"Речица, ул. Строителей, 4",(02340) 48816,110.30 р.
Аптека АстраФарма N11 ООО Кладовая здоровья,"Гомель, ул. Советская, 60В",(0232) 212373,110.30 р.
Аптека АстраФарма N13 ООО Кладовая здоровья,"Гомель, ул. 60 лет СССР, 8-1а",(0232) 211080,110.30 р.
ФармОстров ООО Аптека N10,"Гомель, пр-т Речицкий, 61А",(044) 7942118,110.30 р.
Аптека АстраФарма N14 ООО Кладовая здоровья,"Ганцевичи, ул. Матросова, 65Р",(01646) 67807,110.30 р.
Добрыя леки Аптека N95 ООО Аптека групп Центр,"Минск-Октябрьский, пр-т Мира, 1, ЖК Минск-Мир, здание Волна",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N64 ООО Аптека групп Центр,"Минск-Фрунзенский, ул. Евфросиньи Полоцкой, 1-112",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N87 ООО Аптека групп Центр,"Минск-Октябрьский, ул. Кижеватова, 80, маг. Мила",моб. 5355757,110.30 р.
Добрыя Леки Аптека N101 ООО Аптека групп Центр,"Борисов, ул. Гагарина, 48А, маг. Фикспрайс",моб. 5355757,110.30 р.
Добрыя Леки Аптека N60 ООО Аптека групп Центр,"Минск-Московский, пр-т Газеты Звязда, 22, маг. Санта",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N24 ООО Аптека групп Центр,"Минск-Центральный, пр-т Победителей, 49",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N29 ООО Аптека групп Центр,"Минск-Фрунзенский, пр-т Пушкина, 52",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N39 ООО Аптека групп Центр,"Минск-Фрунзенский, ул. Кальварийская, 44",моб. 5355757,110.30 р.
Добрыя Леки-Эканом Аптека N6 ООО Аптека групп Центр,"Минск-Октябрьский, ул. Корженевского, 23А",моб. 5355757,110.30 р.
Планета Здоровья Аптека N7 ООО Космофарма,"Гродно, ул. Тимирязева, 8, Магазин Евроопт",+375152625801,110.38 р.
Добрыя Леки-Эканом Аптека N59 ООО Аптека групп Запад,"Гродно, ул. Курчатова, 22-231",моб. 5355757,110.38 р.
Добрыя Леки-Эканом Аптека N2 ООО Аптека групп Запад,"Гродно, ул. Калиновского, 75",моб. 5355757,110.38 р.
InLek Аптека N11 ОДО ДКМ-ФАРМ,"Гродно, ул. Пушкина, 31А",(0152) 643669,110.40 р.
InLek Аптека N27 ОДО ДКМ-ФАРМ,"Гродно, ул. Дубко, 17, ТЦ Old City",(0152) 643143,от 110.40 р.
InLek Аптека N31 ОДО ДКМ-ФАРМ,"Гродно, ул. Щорса, 11А, ТЦ Казарма Молл",(0152) 610479,от 110.40 р.
InLek Аптека N7 ОДО ДКМ-ФАРМ,"Гродно, пр-т Янки Купалы, 87, ТЦ Тринити, 2 этаж, вход в гипермаркет Green",(0152) 337517,от 110.40 р.
Минская Фармация Аптека N303,"Смолевичи, ул. Социалистическая, 52А-99",(01776) 25282,110.73 р.
Добрыя леки Аптека N16 ОДО Амадей,"Гомель, ул. Кирова, 136",моб. 5355757,111.23 р.
Добрыя Леки Аптека N17 ОДО Амадей,"Мозырь, б-р Юности, 155-7",моб. 5355757,111.23 р.
Добрыя леки Аптека N19 ОДО Амадей,"Гомель, ул. Минская, 44, рядом с маг. Друзья",моб. 5355757,111.23 р.
Добрыя леки Аптека N2 ОДО Амадей,"Гомель, ул. Советская, 97, маг. Доброном",моб. 5355757,111.23 р.
Добрыя Леки Аптека N22 ОДО Амадей,"Лельчицы, ул. Ленина, 44Б, маг. Евроопт",моб. 5355757,111.23 р.
Добрыя Леки Аптека N23 ОДО Амадей,"Гомель, ул. Ильича, 270-133",моб. 5355757,111.23 р.
Добрыя Леки Аптека N39 ОДО Амадей,"Лоев, ул. Ленина, 20, маг. Евроопт",моб. 5355757,111.23 р.
Добрыя Леки Аптека N44 ОДО Амадей,"Мозырь, ул. Полесская, 28-119, маг. Доброном",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N30 ОДО Амадей,"Мозырь, ул. Интернациональная, 53Б, ТЦ Interplaza, пом. 28",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N35 ОДО Амадей,"Гомель, ул. Юбилейная, 8-2",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N40 ОДО Амадей,"Мозырь, ул. Нежнова В.С., 15",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N6 ОДО Амадей,"Гомель, ул. Ильича, 78, Новобелицкий рынок",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N8 ОДО Амадей,"Гомель, ул. Огоренко, 30",моб. 5355757,111.23 р.
Добрыя Леки-Эканом Аптека N32 ЗАО Аптека групп Юг,"Гомель, пр-т Октября, 34",моб. 5355757,111.28 р.
Добрыя Леки-Эканом Аптека N34 ЗАО Аптека групп Юг,"Гомель, пр-т Космонавтов, 64-5",моб. 5355757,111.28 р.
Добрыя Леки-Эканом Аптека N51 ЗАО Аптека групп Юг,"Гомель, ул. Быховская, 115-193, ТЦ Старый богатырь",моб. 5355757,111.28 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Гомель, Самовывоз при бронировании",(29) 6838787,111.28 р.
Доктор Время ООО Аптека N41,"Светлогорск, ул. Социалистическая, 80/1, Магазин Евроопт",+375234231929,111.30 р.
Гомельское УП Фармация Аптека N168/8,"Светлогорск, м-н Первомайский, 47-2",(02342) 34307,111.30 р.
Гомельское УП Фармация Аптека N168/9,"Светлогорск, ул. Ленина, 44, кафе Свитанак",(02342) 30782,111.30 р.
Гомельское УП Фармация Аптека N20/5,"Добруш, ул. Полевая, 3а",(02333) 23317,111.30 р.
Гомельское УП Фармация Аптека N7/2,"Гомель, ул. Ефремова М.Г., 16Б",(0232) 202329,111.30 р.
Гомельское УП Фармация Аптека N8/2,"Гомель, ул. Оськина, 22-109",(0232) 264767,111.30 р.
Гомельское УП Фармация Аптека N133/3,"Гомель, ул. Котовского, 56",(0232) 304398,111.30 р.
Гомельское УП Фармация Аптека N156/1,"Гомель, ул. Клермон-Ферран, 2, 9-я городская пол-ка",(0232) 319934,111.30 р.
Гомельское УП Фармация Аптека N167/1,"Гомель, ул. Ландышева, 17",(0232) 533323,111.30 р.
Гомельское УП Фармация Аптека N199/1,"Жлобин, ул. Воровского, 1",(02334) 42510,111.30 р.
Гомельское УП Фармация Аптека N199/7,"Жлобин, ул. Промышленная, 37, пол-ка БМЗ",(02334) 56291,111.30 р.
Гомельское УП Фармация Аптека N107,"Светлогорск, ул. 50 лет Октября, 11-66",(02342) 56217,111.30 р.
Гомельское УП Фармация Аптека N58,"Гомель, ул. Мазурова, 46",(0232) 565705,111.30 р.
Гомельское УП Фармация Аптека N63,"Мозырь, ул. Пролетарская, 92",(0236) 254122,111.30 р.
Гомельское УП Фармация Аптека N66,"Калинковичи, ул. Советская, 21",(02345) 38230,111.30 р.
Гомельское УП Фармация Аптека N7,"Гомель, пр-т Космонавтов, 32",(0232) 222641,111.30 р.
Гомельское УП Фармация Аптека N74,"Ельск, ул. Ленинская, 10-2",(02354) 44221,111.30 р.
Гомельское УП Фармация Аптека N8,"Гомель, ул. Севастопольская, 91",(0232) 531378,111.30 р.
Гомельское УП Фармация Аптека N9,"Ветка, ул. Батракова, 31",(02330) 43340,111.30 р.
Планета Здоровья Аптека N16 ОДО Фарм-Продукт,"Докшицы, ул. Гайдара, 62, Магазин Санта",+375215756201,111.47 р.
Добрыя Леки Аптека N24 ЗАО Аптека групп Юг,"Бобруйск, ул. Советская, 129, дом быта",моб. 5355757,112.27 р.
Добрыя леки-Эканом Аптека N23 ЗАО Аптека групп Юг,"Бобруйск, ул. Дзержинского, 50",моб. 5355757,112.27 р.
Могилевское РУП Фармация Аптека N102,"Бобруйск, ул. Гоголя, 202-81",(0225) 737961,112.29 р.
InLek Аптека N5 ОДО ДКМ-ФАРМ,"Мозырь, ул. Нефтестроителей, 26/1, ТЦ Катапульта",(0236) 257158,от 112.38 р.
SAVA Аптека N37 ОДО ДКМ-ФАРМ,"Осиповичи, ул. Сташкевича, 43, маг. Соседи",(02235) 51077,112.38 р.
Добрыя Леки-Эканом Аптека N1 ОДО Синтекс,"Минск-Советский, ул. Кольцова, 10",моб. 5355757,112.46 р.
Добрыя Леки-Эканом Аптека N88 ООО Аптека групп Центр,"Минск-Московский, ул. Голубева, 14Б",моб. 5355757,112.46 р.
Белфармация Аптека N1,"Минск-Советский, ул. Веры Хоружей, 24, к.1-2н",(017) 3972660,112.48 р.
Белфармация Аптека N101,"Минск-Фрунзенский, ул. Якубовского, 32, пом. 2",(017) 3586138,112.48 р.
Белфармация Аптека N102,"Минск-Заводской, ул. Бачило, 12-1",(017) 3953238,112.48 р.
Белфармация Аптека N104 (филиал 2),"Минск-Центральный, ул. Мястровская, 27, маг. Лебяжий супермаркет Виталюр, 1 этаж",(017) 3019922,112.48 р.
Белфармация Аптека N104 (филиал 5),"Минск-Центральный, пр-т Победителей, 75, к. 1, пом. 17Н",(017) 2150970,112.48 р.
Белфармация Аптека N109 (филиал 1),"Минск-Московский, ул. Сергея Есенина, 21, 5-я городская пол-ка",(017) 3690220,112.48 р.
Белфармация Аптека N109 (филиал 2),"Минск-Московский, ул. Сергея Есенина, 66, 8-я детская пол-ка",(017) 3747949,112.48 р.
Белфармация Аптека N109 (филиал 5),"Минск-Московский, пр-т Дзержинского, 91, маг. Алми, 1 этаж",(017) 2360576,112.48 р.
Белфармация Аптека N11 (филиал 2),"Минск-Московский, пр-т Дзержинского, 20-199",(017) 3236843,112.48 р.
Белфармация Аптека N11 (филиал 3),"Минск-Московский, ул. Гурского, 43-160, ст. м. Михалово",(017) 2219029,112.48 р.
Белфармация Аптека N110,"Минск-Первомайский, ул. Руссиянова, 9",(017) 2828721,112.48 р.
Белфармация Аптека N112,"Минск-Первомайский, ул. Гинтовта, 14-3",(017) 3577699,112.48 р.
Белфармация Аптека N112 (филиал 3),"Минск-Первомайский, ул. Героев 120 дивизии, 21, маг. Евроопт, 2 этаж",(017) 2427310,112.48 р.
Белфармация Аптека N113 (филиал 1),"Минск-Московский, ул. Слободская, 131, маг. Евроопт",(017) 3377231,112.48 р.
Белфармация Аптека N13 (филиал 3),"Минск-Фрунзенский, ул. Люцинская, 3, 40-я городская пол-ка, 2 этаж, м-н Каменная горка-3",(017) 2346504,112.48 р.
Белфармация Аптека N14,"Минск-Фрунзенский, ул. Янки Мавра, 64, пом. 3Н",(017) 3472425,112.48 р.
Белфармация Аптека N17,"Минск-Первомайский, пр-т Независимости, 119-3",(017) 3619457,112.48 р.
Белфармация Аптека N17 (филиал 4),"Минск-Первомайский, пр-т Независимости, 143/1-3н, пом.3н-1-3н-10, 3н-23, 3н-26",(017) 3978426,112.48 р.
Белфармация Аптека N18 (филиал 1),"Минск-Центральный, ул. Красная, 5, пом. 3Н, ул. Киселёва, 15, на углу Минского эндокринологического диспансера",(017) 3556252,112.48 р.
Белфармация Аптека N19,"Минск-Октябрьский, ул. Кирова, 2-147, напротив ЖД вокзала",(017) 2256180,112.48 р.
Белфармация Аптека N20 (филиал 3),"Минск-Московский, пр-т Дзержинского, 122-535, ст. м. Малиновка",(017) 2365801,112.48 р.
Белфармация Аптека N25,"Минск-Партизанский, ул. Олега Кошевого, 10, пом. 5Н, ст. м. Тракторный завод",(017) 3382787,112.48 р.
Белфармация Аптека N25 (филиал 5),"Минск-Первомайский, ул. Козлова, 31-11",(017) 2602713,112.48 р.
Белфармация Аптека N26,"Минск-Центральный, ул. Ленина, 4, ст. м. Октябрьская/Купаловская",(017) 3228024,112.48 р.
Белфармация Аптека N3,"Минск-Заводской, ул. Ташкентская, 16/1-3Н",(017) 3736993,112.48 р.
Белфармация Аптека N3 (филиал 1),"Минск-Заводской, ул. Голодеда, 7/2",(017) 2527870,112.48 р.
Белфармация Аптека N32,"Минск-Первомайский, пр-т Независимости, 87 - 4Н",(017) 3580531,112.48 р.
Белфармация Аптека N32 (филиал 3),"Минск-Первомайский, пр-т Независимости, 95/1-22",(017) 3756674,112.48 р.
Белфармация Аптека N34 (филиал 1),"Минск-Партизанский, ул. Фроликова, 2, 14-я городская пол-ка",(017) 3736151,112.48 р.
Белфармация Аптека N39,"Минск-Московский, ул. Карла Либкнехта, 118-2Н",(017) 2430791,112.48 р.
Белфармация Аптека N39 (филиал 5),"Минск-Московский, ул. Хмелевского, 39, 15-я городская п-ка, пом. 94, 95",(017) 2217063,112.48 р.
Белфармация Аптека N4 пятой категории,"Минск-Ленинский, ул. Прушинских, 1-115, остановка м-н Лошица-9",(017) 3627326,112.48 р.
Белфармация Аптека N40 (филиал 2),"Минск-Фрунзенский, ул. Бельского, 60, 2-й городской роддом",(017) 3730642,112.48 р.
Белфармация Аптека N42,"Минск-Советский, Логойский тр-т, 27-9Н",(017) 3705006,112.48 р.
Белфармация Аптека N45,"Минск-Заводской, ул. Голодеда, 63-1H",(017) 3950672,112.48 р.
Белфармация Аптека N45 (филиал 3),"Минск-Заводской, ул. Уборевича, 176, пом. 2, маг. Грин",(017) 3550110,112.48 р.
Белфармация Аптека N47,"Минск-Партизанский, ул. Захарова, 67/2-2Н",(017) 3184811,112.48 р.
Белфармация Аптека N47 (филиал 2),"Минск-Советский, пр-т Независимости, 54-8, ОАО ЦУМ Минск, 3 этаж",(017) 2701613,112.48 р.
Белфармация Аптека N48,"Минск-Фрунзенский, ул. Данилы Сердича, 9-1Н, рядом с маг. Хит! Стандарт",(017) 2437000,112.48 р.
Белфармация Аптека N5,"Минск-Ленинский, ул. Маяковского, 15, пом. 2Н",(017) 2537102,112.48 р.
Белфармация Аптека N5 (филиал 1),"Минск-Ленинский, ул. Великоморская, 36, 11-я городская пол-ка",(017) 3748182,112.48 р.
Белфармация Аптека N54,"Минск-Заводской, пр-т Партизанский, 147-2H",(017) 3644688,112.48 р.
Белфармация Аптека N54 (филиал 2),"Минск-Заводской, Национальный аэропорт Минск, аэровокзал, 3 этаж, 19, пом. 1, Автобус N300, N173",(017) 2791527,112.48 р.
Белфармация Аптека N54 (филиал 4),"Минск-Московский, ул. Щорса, 11-394, м. Грушевка",017 2760255,112.48 р.
Белфармация Аптека N55 (филиал 1),"Минск-Первомайский, ул. Карбышева, 1, женская консультация пол-ки N27",(017) 3580609,112.48 р.
Белфармация Аптека N57,"Минск-Ленинский, пр-т Рокоссовского, 114, пом. 5Н, остановка ""Кинотеатр Салют""",(017) 3971502,112.48 р.
Белфармация Аптека N57 (филиал 2),"Минск-Ленинский, пр-т Рокоссовского, 113, пом. 4Н",(017) 2708208,112.48 р.
Белфармация Аптека N57 (филиал 4),"Минск-Ленинский, пр-т Рокоссовского, 140-119",(017) 2420115,112.48 р.
Белфармация Аптека N58 (филиал 2),"Минск-Московский, ул. Каролинская, 3, 39-я городская пол-ка, 3 этаж, р-н Брилевичи",(017) 3979978,112.48 р.
Белфармация Аптека N58 (филиал 3),"Минск-Московский, ул. Каролинская, 2-177А",(017) 3664584,112.48 р.
Белфармация Аптека N59 (филиал 2),"Минск-Центральный, ул. Ратомская, 7-480д",(017) 2602761,112.48 р.
Белфармация Аптека N62,"Минск-Фрунзенский, пр-т Пушкина, 41, пом. 2Н, ст. м. Пушкинская",(017) 3560798,112.48 р.
Белфармация Аптека N65,"Минск-Советский, ул. Восточная, 46-3Н",(017) 2150658,112.48 р.
Белфармация Аптека N67,"Минск-Заводской, ул. Шишкина, 26-412",(017) 3547644,112.48 р.
Белфармация Аптека N67 (филиал 4),"Минск-Ленинский, пр-т Рокоссовского, 78, пом. 1Н",(017) 2608172,112.48 р.
Белфармация Аптека N68,"Минск-Фрунзенский, ул. Матусевича, 77-1",(017) 3780885,112.48 р.
Белфармация Аптека N7,"Минск-Заводской, пр-т Партизанский, 62, пом. 1Н",(017) 2580103,112.48 р.
Белфармация Аптека N7 (филиал 2),"Минск-Заводской, ул. Жилуновича, 4, универмаг Беларусь, 4 этаж",(017) 2350634,112.48 р.
Белфармация Аптека N7 (филиал 4),"Минск-Заводской, пр-т Партизанский, 182, пом. 1, гипермаркет Грин",(017) 2531770,112.48 р.
Белфармация Аптека N74 (филиал 4),"Минск-Московский, ул. Яна Чечота, 2А, 6-я детская пол-ка",(017) 2174765,112.48 р.
Белфармация Аптека N75,"Минск-Советский, ул. Мирошниченко, 1, к. 1, пом. 4",(017) 3474162,112.48 р.
Белфармация Аптека N78,"Минск-Московский, пр-т Газеты Звязда, 28",(017) 3611300,112.48 р.
Белфармация Аптека N79 (филиал 2),"Минск-Фрунзенский, ул. Налибокская, 46-280",(017) 3236199,112.48 р.
Белфармация Аптека N8 (филиал 3),"Минск-Октябрьский, ул. Воронянского, 50/1, отдельный вход справа, 38-я городская пол-ка",(017) 2316129,112.48 р.
Белфармация Аптека N80,"Минск-Ленинский, ул. Плеханова, 72",(017) 3268891,112.48 р.
Белфармация Аптека N88 (филиал 2),"Минск-Центральный, ул. Орловская, 66/9, РНПЦ Мать и дитя, 9-й корпус консультац. поликлинич. отделения, центральн. вход, 2 этаж",(017) 3671027,112.48 р.
Белфармация Аптека N90,"Минск-Заводской, ул. Нестерова, 51, пом. 8",(017) 3733130,112.48 р.
Белфармация Аптека N90 (филиал 1),"Минск-Заводской, ул. Герасименко, 49, 17-я городская пол-ка",(017) 2152761,112.48 р.
Белфармация Аптека N90 (филиал 2),"Минск-Заводской, ул. Ангарская, 36, пом. 3, маг. Байкальский",(017) 3602543,112.48 р.
Белфармация Аптека N91,"Минск-Фрунзенский, ул. Одинцова, 36/1-8Н",(017) 3774158,112.48 р.
Белфармация Аптека N91 (филиал 2),"Минск-Фрунзенский, ул. Притыцкого, 93, маг. Алми",(017) 2215052,112.48 р.
Белфармация Аптека N97,"Минск-Октябрьский, ул. Жуковского, 10/1-6Н",(017) 3705132,112.48 р.
Добрыя Леки-Эканом Аптека N19 ЗАО Аптека групп Север,"Витебск, ул. Ленина, 73-14",моб. 5355757,112.58 р.
Добрыя Леки-Эканом Аптека N23 ЗАО Аптека групп Север,"Орша, ул. Ленина, 24-2",моб. 5355757,112.58 р.
Добрыя Леки-Эканом Аптека N30 ЗАО Аптека групп Север,"Витебск, ул. Кирова, 2-58",моб. 5355757,112.58 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Витебск, Самовывоз при бронировании",(29) 6838787,112.58 р.
Ледиком ООО Аптека N1,"Борисов, б-р Гречко, 27",(0177) 787625,112.60 р.
Ледиком ООО Аптека N19,"Борисов, ул. Максима Горького, 115/1",(0177) 779622,112.60 р.
Ледиком ООО Аптека N2,"Борисов, ул. Галицкого, 21",(0177) 976367,112.60 р.
Ледиком ООО Аптека N20,"Борисов, ул. Розы Люксембург, 65/2",(0177) 741100,112.60 р.
Ледиком ООО Аптека N3,"Борисов, ул. Трусова, 22-122",(0177) 947144,от 112.60 р.
Ледиком ООО Аптека N9,"Борисов, ул. 50 лет БССР, 15",(0177) 965586,112.60 р.
Витебское УП Фармация Аптека N156,"Орша, пр-т Текстильщиков, 14-48, район льнокомбината",(0216) 508064,112.60 р.
Витебское УП Фармация Аптека N19,"Сенно, г.п. Богушевск, ул. Красноармейская, 20",(02135) 52137,112.60 р.
Витебское УП Фармация Аптека N269,"Докшицы, ул. Ленинская, 19А-2",(02157) 57538,112.60 р.
Витебское УП Фармация Аптека N27,"Чашники, ул. Советская, 35",(02133) 34750,112.60 р.
Витебское УП Фармация Аптека N325,"Шарковщина, ул. Водопьянова, 12",(02154) 43634,112.60 р.
Витебское УП Фармация Аптека N49,"Витебск, ул. Чкалова, 25Б",(0212) 370322,112.60 р.
Арника-Люкс ООО Аптека N1,"Лида, ул. Рыбиновского, 46",(044) 5073201,112.63 р.
Добрыя леки-Эканом Аптека N1 ООО Аптека групп Запад,"Гродно, б-р Ленинского комсомола, 44Б",моб. 5355757,112.66 р.
Добрыя леки-Эканом Аптека N66 ООО Аптека групп Запад,"Гродно, ул. Малыщинская, 2-55",моб. 5355757,112.66 р.
Добрыя Леки-Эканом Аптека N8 ООО Аптека групп Запад,"Гродно, ул. Антонова, 4А, БЦ Клад",моб. 5355757,112.66 р.
АльфаАптека Аптека N10 ЗАО Компания Интерфарм,"Витебск, ул. Анатолия Богатырева, 10/2",(0212) 682047,112.68 р.
АльфаАптека Аптека N22 Фитобел ООО,"Минск-Заводской, ул. Илимская, 27",(044) 5488742,112.68 р.
АльфаАптека Аптека N7 Фитобел ООО,"Минск-Советский, ул. Сурганова, 57Б, пом. 9, ТЦ Европа",(017) 3790541,112.68 р.
АльфаАптека Аптека N13 ОДО Аленфарм плюс,"Минск-Центральный, ул. Леси Украинки, 22",(017) 3736635,112.68 р.
АльфаАптека Аптека N23 ОДО Салюслайн,"Гродно, ул. Малыщинская, 5, пом.9",(0152) 563908,112.68 р.
АльфаАптека Аптека N2 ООО СпецАфармация,"Бобруйск, ул. Урицкого, 131А",(0225) 707019,112.68 р.
Брестское РУП Фармация Аптека N100,"Брест, ул. Карла Маркса, 3-18",(0162) 591887,112.78 р.
Брестское РУП Фармация Аптека N232,"Брест, ул. Кижеватова, 76, в здании больницы N1",(0162) 350305,112.78 р.
АльфаАптека Аптека N17 Фитобел ООО,"Минск-Центральный, ул. Нововиленская, 10-104",(017) 3631742,112.80 р.
Аптека Новая N7 ООО Пролайф,"Могилев, ул. Первомайская, 48-76",(029) 6205690,от 113.91 р.
Доминантафарм ОДО Аптека N14,"Витебск, пр-т Московский, 35-196",(0212) 222232,114.70 р.
Могилевское РУП Фармация Аптека N203,"Могилев, ул. Белинского, 22А, п-ка №12",(0222) 719256,115.00 р.
Юнифарм ООО Аптека N42,"Солигорск, ул. Ленинского Комсомола, 17, маг. Ландыш",(044) 5071542,115.15 р.
Добрыя Леки Аптека N25 ЗАО Аптека групп Юг,"Кричев, м-н Комсомольский, 2А, ТЦ Гарант",моб. 5355757,115.18 р.
Могилевское РУП Фармация Аптека N116,"Бобруйск, ул. 50 лет ВЛКСМ, 13",(0225) 434898,115.20 р.
Могилевское РУП Фармация Аптека N150,"Бобруйск, ул. Минская, 133, маг. Green",(0225) 432393,115.20 р.
Могилевское РУП Фармация Аптека N152,"Могилев, пр-т Пушкинский, 12, ТЦ Арбат",(0222) 633490,115.20 р.
Могилевское РУП Фармация Аптека N155/11,"Бобруйск, ул. Минская, 73-53",(0225) 776674,115.20 р.
Могилевское РУП Фармация Аптека N162,"Кричев, м-н Комсомольский, 1-59",(02241) 63661.,115.20 р.
Могилевское РУП Фармация Аптека N192,"Могилев, ул. 30 лет Победы, 14, маг. Белмаркет",(0222) 721842,115.20 р.
Могилевское РУП Фармация Аптека N209,"Климовичи, ул. Строителей, 1Б",(02244) 71208,115.20 р.
Могилевское РУП Фармация Аптека N91,"Могилев, пр-т Витебский, 4Б, маг. Евроопт",(0222) 787725,115.20 р.
Могилевское РУП Фармация Дрибинская ЦРА N31,"Дрибин, ул. Советская, 5",(02248) 79681,115.20 р.
Могилевское РУП Фармация Мстиславская ЦРА N15,"Мстиславль, ул. Ленина, 26",(02240) 57672,115.20 р.
Могилевское РУП Фармация ЦРА N34,"Чаусы, ул. Пионерская, 12",(02242) 77532,115.20 р.
Планета Здоровья Аптека N34 ООО ДОКТОР ТАИР,"Островец, ул. Володарского, 59А, ТЦ Zammi, якорь Гиппо",+375159129501,от 116.28 р.
Доминантафарм ОДО Аптека N31,"Новополоцк, Василевцы, 15, пом.77",(0214) 523267,116.90 р.
InLek Аптека N2 ОДО ДКМ-ФАРМ,"Солигорск, пр-т Мира, 32",(0174) 263914,117.00 р.
InLek Аптека N29 ОДО ДКМ-ФАРМ,"Солигорск, пер. Парковый, 9А, маг. Копеечка",(0174) 313660,117.00 р.
InLek Аптека N9 ОДО ДКМ-ФАРМ,"Солигорск, ул. Ленина, 2Б",(0174) 235941,117.00 р.
Зеленый лист Аптека N26 ОДО ДКМ-ФАРМ,"Солигорск, ул. Октябрьская, 75А",(0174) 313101,117.00 р.
Пакт-М ООО Аптека N3,"Минск-Партизанский, ул. Высокая, 11Д, пом. 9Н",(017) 3971931,117.25 р.
Планета Здоровья Аптека N35 ООО Космофарма,"Слуцк, ул. 14 Партизан, 15-1, магазин Санта",+375179546527,117.29 р.
Биотест ООО НПК Аптека-музей,"Гродно, пл. Советская, 4-1",(0152) 624242,117.40 р.
InLek Аптека N4 ОДО ДКМ-ФАРМ,"Могилев, пр-т Пушкинский, 14",(0222) 243679,117.44 р.
Доминантафарм ОДО Аптека N4,"Молодечно, ул. Волынца, 12м-2",(0176) 526481,117.90 р.
Доминантафарм ОДО Аптека N5,"Минск-Партизанский, ул. Фрунзе, 3-1",(017) 2717411,118.20 р.
Добрыя Леки Аптека N3 Либерти-фарм ООО,"Сморгонь, ул. Суворова, 32, маг. Маяк",моб. 5355757,118.28 р.
Юнифарм ООО Аптека N40,"Солигорск, ул. Ленина, 35А",(044) 5071540,118.37 р.
Планета Здоровья Аптека N1 ООО Космофарма,"Слуцк, ул. Максима Богдановича, 42, Магазин Евроопт",+375179530090,118.47 р.
Добрыя Леки Аптека N4 Либерти-фарм ООО,"Слуцк, ул. Борисовца, 28, маг. Соседи",моб. 5355757,118.47 р.
Добрыя Леки Аптека N93 ООО Аптека групп Центр,"Борисов, ул. Трусова, 30, маг. Санта",моб. 5355757,118.47 р.
Добрыя Леки Аптека N28 ООО Аптека групп Центр,"Борисов, ул. Ватутина, 32А",моб. 5355757,118.47 р.
Добрыя Леки Аптека N32 ООО Аптека групп Центр,"Слуцк, ул. Виленская, 67А, маг. Санта",моб. 5355757,118.47 р.
Доминантафарм ОДО Аптека N6,"Борисов, пр-т Революции, 64",(0177) 720207,118.49 р.
Минская Фармация Аптека N175,"Слуцк, ул. Социалистическая, 1",(01795) 75960,118.49 р.
Минская Фармация Аптека N195,"Дружный пос., г.п. Свислочь, ул. Строителей, 12А",(01713) 24359,118.49 р.
Минская Фармация Аптека N210,"Дружный пос., ул. Шамановского, 7-2",(01713) 56941,118.49 р.
Минская Фармация Аптека N27,"Руденск, ул. Ленинская, 23",(01713) 90243,118.49 р.
